Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 1     program -> global_block program_body
Rule 2     program -> program_body
Rule 3     program_body -> program_body_item program_body
Rule 4     program_body -> program_body_item
Rule 5     program_body_item -> statement
Rule 6     program_body_item -> agent_def
Rule 7     program_body_item -> connect_block
Rule 8     program_body_item -> func_def
Rule 9     global_block -> GLOBAL COLON INDENT var_decl_list DEDENT
Rule 10    var_decl_list -> var_decl var_decl_list
Rule 11    var_decl_list -> var_decl
Rule 12    var_decl -> IDENTIFIER COLON type EQUALS expr
Rule 13    var_decl -> IDENTIFIER COLON type
Rule 14    var_decl -> IDENTIFIER EQUALS expr
Rule 15    var_decl -> IDENTIFIER
Rule 16    type -> base_type
Rule 17    type -> list_type
Rule 18    type -> record_type
Rule 19    base_type -> TYPE_STR
Rule 20    base_type -> TYPE_INT
Rule 21    base_type -> TYPE_FLOAT
Rule 22    base_type -> TYPE_BOOL
Rule 23    list_type -> TYPE_LIST LBRACE type RBRACE
Rule 24    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 25    field_decl_list -> field_decl field_decl_list
Rule 26    field_decl_list -> field_decl
Rule 27    field_decl -> IDENTIFIER COLON type
Rule 28    agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT
Rule 29    agent_body -> agent_body_item agent_body
Rule 30    agent_body -> agent_body_item
Rule 31    agent_body_item -> input_block
Rule 32    agent_body_item -> output_block
Rule 33    agent_body_item -> memory_block
Rule 34    agent_body_item -> model_block
Rule 35    agent_body_item -> statement
Rule 36    agent_body_item -> chat_block
Rule 37    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 38    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 39    memory_block -> MEMORY COLON INDENT var_decl_list DEDENT
Rule 40    model_block -> MODEL COLON STRING
Rule 41    chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING
Rule 42    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 43    connection_list -> connection connection_list
Rule 44    connection_list -> connection
Rule 45    connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref
Rule 46    agent_ref -> IDENTIFIER agent_ref_tail
Rule 47    agent_ref_tail -> DOT IDENTIFIER agent_ref_tail
Rule 48    agent_ref_tail -> empty
Rule 49    func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
Rule 50    func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
Rule 51    param_list -> param_decl param_list_tail
Rule 52    param_list -> empty
Rule 53    param_list_tail -> COMMA param_decl param_list_tail
Rule 54    param_list_tail -> empty
Rule 55    param_decl -> var_decl
Rule 56    stmt_block -> INDENT statement_list DEDENT
Rule 57    statement_list -> statement statement_list
Rule 58    statement_list -> statement
Rule 59    statement -> for_stmt
Rule 60    statement -> if_stmt
Rule 61    statement -> while_stmt
Rule 62    statement -> assign_stmt
Rule 63    statement -> expr_stmt
Rule 64    statement -> break_stmt
Rule 65    statement -> continue_stmt
Rule 66    statement -> return_stmt
Rule 67    assign_stmt -> IDENTIFIER COLON type EQUALS expr
Rule 68    assign_stmt -> IDENTIFIER EQUALS expr
Rule 69    expr_stmt -> expr
Rule 70    return_stmt -> RETURN expr
Rule 71    return_stmt -> RETURN
Rule 72    for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block
Rule 73    break_stmt -> BREAK
Rule 74    continue_stmt -> CONTINUE
Rule 75    if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block
Rule 76    if_stmt -> IF expr COLON stmt_block
Rule 77    while_stmt -> WHILE expr COLON stmt_block
Rule 78    expr -> expr_head bin_op expr_tail
Rule 79    expr -> expr_head
Rule 80    expr_head -> atom
Rule 81    expr_head -> list_expr
Rule 82    expr_head -> record_expr
Rule 83    expr_head -> field_access
Rule 84    expr_head -> func_call
Rule 85    expr_tail -> expr
Rule 86    atom -> IDENTIFIER
Rule 87    atom -> STRING
Rule 88    atom -> NUMBER
Rule 89    list_expr -> LBRACE list_elements RBRACE
Rule 90    list_elements -> expr list_elements_tail
Rule 91    list_elements -> empty
Rule 92    list_elements_tail -> COMMA expr list_elements_tail
Rule 93    list_elements_tail -> empty
Rule 94    record_expr -> LBRACE record_elements RBRACE
Rule 95    record_elements -> field_assign record_elements_tail
