Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> global_block program_body
Rule 2     program -> program_body
Rule 3     program_body -> program_body_item program_body
Rule 4     program_body -> program_body_item
Rule 5     program_body_item -> statement
Rule 6     program_body_item -> agent_def
Rule 7     program_body_item -> connect_block
Rule 8     program_body_item -> func_def
Rule 9     global_block -> GLOBAL COLON INDENT var_decl_list DEDENT
Rule 10    var_decl_list -> var_decl var_decl_list
Rule 11    var_decl_list -> var_decl
Rule 12    var_decl -> IDENTIFIER COLON type EQUALS expr
Rule 13    var_decl -> IDENTIFIER COLON type
Rule 14    var_decl -> IDENTIFIER EQUALS expr
Rule 15    var_decl -> IDENTIFIER
Rule 16    type -> base_type
Rule 17    type -> list_type
Rule 18    type -> record_type
Rule 19    type -> tuple_type
Rule 20    base_type -> TYPE_STR
Rule 21    base_type -> TYPE_INT
Rule 22    base_type -> TYPE_FLOAT
Rule 23    base_type -> TYPE_BOOL
Rule 24    list_type -> TYPE_LIST LBRACE type RBRACE
Rule 25    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 26    field_decl_list -> field_decl field_decl_list
Rule 27    field_decl_list -> field_decl
Rule 28    field_decl -> IDENTIFIER COLON type
Rule 29    tuple_type -> TYPE_TUPLE LPAREN type_list_in_tuple RPAREN
Rule 30    type_list_in_tuple -> type_list_in_tuple COMMA type
Rule 31    type_list_in_tuple -> type
Rule 32    agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT
Rule 33    agent_body -> agent_body_item agent_body
Rule 34    agent_body -> agent_body_item
Rule 35    agent_body_item -> input_block
Rule 36    agent_body_item -> output_block
Rule 37    agent_body_item -> memory_block
Rule 38    agent_body_item -> model_block
Rule 39    agent_body_item -> statement
Rule 40    agent_body_item -> chat_block
Rule 41    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 42    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 43    memory_block -> MEMORY COLON INDENT var_decl_list DEDENT
Rule 44    model_block -> MODEL COLON STRING
Rule 45    chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING
Rule 46    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 47    connection_list -> connection connection_list
Rule 48    connection_list -> connection
Rule 49    connection -> IDENTIFIER COLON type agent_ref ARROW agent_ref
Rule 50    agent_ref -> IDENTIFIER agent_ref_tail
Rule 51    agent_ref_tail -> DOT IDENTIFIER agent_ref_tail
Rule 52    agent_ref_tail -> empty
Rule 53    func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
Rule 54    func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT
Rule 55    param_list -> param_decl param_list_tail
Rule 56    param_list -> empty
Rule 57    param_list_tail -> COMMA param_decl param_list_tail
Rule 58    param_list_tail -> empty
Rule 59    param_decl -> var_decl
Rule 60    stmt_block -> INDENT statement_list DEDENT
Rule 61    statement_list -> statement statement_list
Rule 62    statement_list -> statement
Rule 63    statement -> for_stmt
Rule 64    statement -> if_stmt
Rule 65    statement -> while_stmt
Rule 66    statement -> assign_stmt
Rule 67    statement -> expr_stmt
Rule 68    statement -> break_stmt
Rule 69    statement -> continue_stmt
Rule 70    statement -> return_stmt
Rule 71    assign_stmt -> IDENTIFIER COLON type EQUALS expr
Rule 72    assign_stmt -> IDENTIFIER EQUALS expr
Rule 73    expr_stmt -> expr
Rule 74    return_stmt -> RETURN expr
Rule 75    return_stmt -> RETURN
Rule 76    for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block
Rule 77    break_stmt -> BREAK
Rule 78    continue_stmt -> CONTINUE
Rule 79    if_stmt -> IF expr COLON stmt_block if_stmt_tail
Rule 80    if_stmt -> IF expr COLON stmt_block
Rule 81    if_stmt_tail -> elif_stmt if_stmt_tail
Rule 82    if_stmt_tail -> else_stmt if_stmt_tail
Rule 83    if_stmt_tail -> empty
Rule 84    elif_stmt -> ELIF expr COLON stmt_block
Rule 85    else_stmt -> ELSE COLON stmt_block
Rule 86    while_stmt -> WHILE expr COLON stmt_block
Rule 87    expr -> atom
Rule 88    expr -> expr bin_op expr
Rule 89    expr -> list_expr
Rule 90    expr -> record_expr
Rule 91    expr -> tuple_expr
Rule 92    expr -> field_access
Rule 93    expr -> func_call
Rule 94    atom -> IDENTIFIER
