Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_body
Rule 2     program_body -> program_body_item program_body
Rule 3     program_body -> program_body_item
Rule 4     program_body_item -> statement
Rule 5     program_body_item -> agent_def
Rule 6     program_body_item -> connect_block
Rule 7     program_body_item -> func_def
Rule 8     var_decl_list -> var_decl var_decl_list
Rule 9     var_decl_list -> var_decl
Rule 10    var_decl -> identifier COLON type EQUALS expr
Rule 11    var_decl -> identifier COLON type
Rule 12    var_decl -> identifier EQUALS expr
Rule 13    var_decl -> identifier
Rule 14    type -> base_type
Rule 15    type -> list_type
Rule 16    type -> record_type
Rule 17    base_type -> TYPE_STR
Rule 18    base_type -> TYPE_INT
Rule 19    base_type -> TYPE_FLOAT
Rule 20    base_type -> TYPE_BOOL
Rule 21    list_type -> TYPE_LIST LBRACKET type RBRACKET
Rule 22    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 23    field_decl_list -> field_decl COMMA field_decl_list
Rule 24    field_decl_list -> field_decl
Rule 25    field_decl -> identifier COLON type
Rule 26    agent_def -> AGENT identifier COLON INDENT agent_body DEDENT
Rule 27    agent_body -> agent_body_item agent_body
Rule 28    agent_body -> agent_body_item
Rule 29    agent_body_item -> input_block
Rule 30    agent_body_item -> output_block
Rule 31    agent_body_item -> model_block
Rule 32    agent_body_item -> statement
Rule 33    agent_body_item -> chat_block
Rule 34    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 35    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 36    model_block -> MODEL COLON constant
Rule 37    chat_block -> CHAT identifier COLON TRIPLE_STRING
Rule 38    chat_block -> CHAT COLON TRIPLE_STRING
Rule 39    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 40    connection_list -> connection connection_list
Rule 41    connection_list -> connection
Rule 42    connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
Rule 43    agent_ref -> identifier agent_ref_tail
Rule 44    agent_ref_tail -> DOT identifier agent_ref_tail
Rule 45    agent_ref_tail -> DOT OUTPUT agent_ref_tail
Rule 46    agent_ref_tail -> DOT INPUT agent_ref_tail
Rule 47    agent_ref_tail -> empty
Rule 48    func_def -> DEF identifier LPAREN param_list RPAREN COLON type COLON stmt_block
Rule 49    func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block
Rule 50    param_list -> param_decl param_list_tail
Rule 51    param_list -> empty
Rule 52    param_list_tail -> COMMA param_decl param_list_tail
Rule 53    param_list_tail -> empty
Rule 54    param_decl -> var_decl
Rule 55    stmt_block -> INDENT statement_list DEDENT
Rule 56    statement_list -> statement statement_list
Rule 57    statement_list -> statement
Rule 58    statement -> for_stmt
Rule 59    statement -> if_stmt
Rule 60    statement -> while_stmt
Rule 61    statement -> assign_stmt
Rule 62    statement -> break_stmt
Rule 63    statement -> continue_stmt
Rule 64    statement -> return_stmt
Rule 65    assign_stmt -> assign_target COLON type EQUALS expr
Rule 66    assign_stmt -> assign_target EQUALS expr
Rule 67    assign_target -> identifier
Rule 68    assign_target -> field_access
Rule 69    assign_target -> index_access
Rule 70    return_stmt -> RETURN expr
Rule 71    for_stmt -> FOR identifier IN expr COLON stmt_block
Rule 72    break_stmt -> BREAK
Rule 73    continue_stmt -> CONTINUE
Rule 74    if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block
Rule 75    if_stmt -> IF expr COLON stmt_block
Rule 76    while_stmt -> WHILE expr COLON stmt_block
Rule 77    expr -> expr_head bin_op expr_tail
Rule 78    expr -> expr_head
Rule 79    expr_head -> atom
Rule 80    expr_head -> list_expr
Rule 81    expr_head -> record_expr
Rule 82    expr_head -> field_access
Rule 83    expr_head -> func_call
Rule 84    expr_tail -> expr
Rule 85    atom -> identifier
Rule 86    atom -> constant
Rule 87    identifier -> IDENTIFIER
Rule 88    constant -> STRING
Rule 89    constant -> NUMBER
Rule 90    list_expr -> LBRACKET list_elements RBRACKET
Rule 91    list_elements -> expr list_elements_tail
Rule 92    list_elements -> expr
Rule 93    list_elements_tail -> COMMA expr list_elements_tail
Rule 94    list_elements_tail -> COMMA expr
Rule 95    record_expr -> LBRACE record_elements RBRACE
Rule 96    record_elements -> instance_assign record_elements_tail
Rule 97    record_elements -> instance_assign
Rule 98    record_elements_tail -> COMMA instance_assign record_elements_tail
Rule 99    record_elements_tail -> COMMA instance_assign
Rule 100   instance_assign -> identifier EQUALS expr
Rule 101   index_access -> identifier LBRACKET expr RBRACKET
Rule 102   field_access -> identifier DOT identifier
Rule 103   func_call -> identifier LPAREN arg_list RPAREN
Rule 104   arg_list -> expr arg_list_tail
Rule 105   arg_list -> empty
Rule 106   arg_list_tail -> COMMA expr arg_list_tail
Rule 107   arg_list_tail -> empty
Rule 108   bin_op -> PLUS
Rule 109   bin_op -> MINUS
Rule 110   bin_op -> TIMES
Rule 111   bin_op -> DIVIDE
Rule 112   bin_op -> MOD
Rule 113   bin_op -> EQ
Rule 114   bin_op -> NEQ
Rule 115   bin_op -> LT
Rule 116   bin_op -> GT
Rule 117   bin_op -> LE
Rule 118   bin_op -> GE
Rule 119   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 26
ARROW                : 42
BREAK                : 72
CHAT                 : 37 38
COLON                : 10 11 25 26 34 35 36 37 38 39 42 48 48 49 65 71 74 74 75 76
COMMA                : 23 52 93 94 98 99 106
CONNECT              : 39
CONTINUE             : 73
DEDENT               : 26 34 35 39 42 55
DEF                  : 48 49
DIVIDE               : 111
DOT                  : 44 45 46 102
ELSE                 : 74
EQ                   : 113
EQUALS               : 10 12 65 66 100
FOR                  : 71
GE                   : 118
GT                   : 116
IDENTIFIER           : 87
IF                   : 74 75
IN                   : 71
INDENT               : 26 34 35 39 42 55
INPUT                : 34 46
LBRACE               : 22 95
LBRACKET             : 21 90 101
LE                   : 117
LPAREN               : 48 49 103
LT                   : 115
MINUS                : 109
MOD                  : 112
MODEL                : 36
NEQ                  : 114
NEWLINE              : 
NUMBER               : 89
OUTPUT               : 35 45
PLUS                 : 108
RBRACE               : 22 95
RBRACKET             : 21 90 101
RETURN               : 70
RPAREN               : 48 49 103
STRING               : 88
TIMES                : 110
TRIPLE_STRING        : 37 38
TYPE_BOOL            : 20
TYPE_FLOAT           : 19
TYPE_INT             : 18
TYPE_LIST            : 21
TYPE_RECORD          : 22
TYPE_STR             : 17
TYPE_TUPLE           : 
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

agent_body           : 26 27
agent_body_item      : 27 28
agent_def            : 5
agent_ref            : 42 42
agent_ref_tail       : 43 44 45 46
arg_list             : 103
arg_list_tail        : 104 106
assign_stmt          : 61
assign_target        : 65 66
atom                 : 79
base_type            : 14
bin_op               : 77
break_stmt           : 62
chat_block           : 33
connect_block        : 6
connection           : 40 41
connection_list      : 39 40
constant             : 36 86
continue_stmt        : 63
empty                : 47 51 53 105 107
expr                 : 10 12 65 66 70 71 74 75 76 84 91 92 93 94 100 101 104 106
expr_head            : 77 78
expr_tail            : 77
field_access         : 68 82
field_decl           : 23 24
field_decl_list      : 22 23
for_stmt             : 58
func_call            : 83
func_def             : 7
identifier           : 10 11 12 13 25 26 37 42 43 44 48 49 67 71 85 100 101 102 102 103
if_stmt              : 59
index_access         : 69
input_block          : 29
instance_assign      : 96 97 98 99
list_elements        : 90
list_elements_tail   : 91 93
list_expr            : 80
list_type            : 15
model_block          : 31
output_block         : 30
param_decl           : 50 52
param_list           : 48 49
param_list_tail      : 50 52
program              : 0
program_body         : 1 2
program_body_item    : 2 3
record_elements      : 95
