Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_body
Rule 2     program_body -> program_body_item program_body
Rule 3     program_body -> program_body_item
Rule 4     program_body_item -> statement
Rule 5     program_body_item -> agent_def
Rule 6     program_body_item -> connect_block
Rule 7     program_body_item -> func_def
Rule 8     var_decl_list -> var_decl var_decl_list
Rule 9     var_decl_list -> var_decl
Rule 10    var_decl -> identifier COLON type EQUALS expr
Rule 11    var_decl -> identifier COLON type
Rule 12    var_decl -> identifier EQUALS expr
Rule 13    var_decl -> identifier
Rule 14    type -> base_type
Rule 15    type -> list_type
Rule 16    type -> record_type
Rule 17    type -> func_ret_type
Rule 18    type -> union_type
Rule 19    base_type -> TYPE_STR
Rule 20    base_type -> TYPE_INT
Rule 21    base_type -> TYPE_FLOAT
Rule 22    base_type -> TYPE_BOOL
Rule 23    base_type -> TYPE_UNIT
Rule 24    union_type -> TYPE_UNION LBRACKET type_list RBRACKET
Rule 25    func_ret_type -> LPAREN type_list RPAREN
Rule 26    type_list -> type
Rule 27    type_list -> type COMMA type_list
Rule 28    list_type -> TYPE_LIST LBRACKET type RBRACKET
Rule 29    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 30    field_decl_list -> field_decl COMMA field_decl_list
Rule 31    field_decl_list -> field_decl
Rule 32    field_decl -> identifier COLON type
Rule 33    agent_def -> AGENT identifier COLON INDENT agent_body DEDENT
Rule 34    agent_body -> agent_body_item agent_body
Rule 35    agent_body -> agent_body_item
Rule 36    agent_body_item -> input_block
Rule 37    agent_body_item -> output_block
Rule 38    agent_body_item -> model_block
Rule 39    agent_body_item -> statement
Rule 40    agent_body_item -> chat_block
Rule 41    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 42    input_block -> INPUT COLON INDENT error DEDENT
Rule 43    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 44    output_block -> OUTPUT COLON INDENT error DEDENT
Rule 45    model_block -> MODEL COLON constant
Rule 46    model_block -> MODEL COLON error
Rule 47    chat_block -> CHAT identifier COLON TRIPLE_STRING
Rule 48    chat_block -> CHAT COLON TRIPLE_STRING
Rule 49    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 50    connection_list -> connection connection_list
Rule 51    connection_list -> connection
Rule 52    connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
Rule 53    agent_ref -> identifier agent_ref_tail
Rule 54    agent_ref_tail -> DOT identifier agent_ref_tail
Rule 55    agent_ref_tail -> DOT OUTPUT agent_ref_tail
Rule 56    agent_ref_tail -> DOT INPUT agent_ref_tail
Rule 57    agent_ref_tail -> empty
Rule 58    func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
Rule 59    func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block
Rule 60    func_def -> FUN identifier LPAREN error RPAREN ARROW type COLON stmt_block
Rule 61    func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block
Rule 62    param_list -> param_decl param_list_tail
Rule 63    param_list -> empty
Rule 64    param_list_tail -> COMMA param_decl param_list_tail
Rule 65    param_list_tail -> empty
Rule 66    param_decl -> var_decl
Rule 67    stmt_block -> INDENT statement_list DEDENT
Rule 68    statement_list -> statement statement_list
Rule 69    statement_list -> statement
Rule 70    statement -> for_stmt
Rule 71    statement -> if_stmt
Rule 72    statement -> while_stmt
Rule 73    statement -> assign_stmt
Rule 74    statement -> break_stmt
Rule 75    statement -> continue_stmt
Rule 76    statement -> return_stmt
Rule 77    assign_stmt -> assign_target COLON type EQUALS expr
Rule 78    assign_stmt -> assign_target EQUALS expr
Rule 79    assign_stmt -> assign_target COLON type EQUALS error
Rule 80    assign_stmt -> assign_target EQUALS error
Rule 81    assign_target -> identifier
Rule 82    assign_target -> field_access
Rule 83    assign_target -> index_access
Rule 84    return_stmt -> RETURN expr
Rule 85    for_stmt -> FOR identifier IN expr COLON stmt_block
Rule 86    for_stmt -> FOR identifier IN error COLON stmt_block
Rule 87    break_stmt -> BREAK
Rule 88    continue_stmt -> CONTINUE
Rule 89    if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block
Rule 90    if_stmt -> IF expr COLON stmt_block
Rule 91    if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block
Rule 92    if_stmt -> IF error COLON stmt_block
Rule 93    while_stmt -> WHILE expr COLON stmt_block
Rule 94    while_stmt -> WHILE error COLON stmt_block
Rule 95    expr -> expr_head bin_op expr_tail
Rule 96    expr -> expr_head
Rule 97    expr_head -> atom
Rule 98    expr_head -> list_expr
Rule 99    expr_head -> record_expr
Rule 100   expr_head -> field_access
Rule 101   expr_head -> index_access
Rule 102   expr_head -> func_call
Rule 103   expr_tail -> expr
Rule 104   atom -> identifier
Rule 105   atom -> constant
Rule 106   identifier -> IDENTIFIER
Rule 107   constant -> STRING
Rule 108   constant -> NUMBER
Rule 109   list_expr -> LBRACKET list_elements RBRACKET
Rule 110   list_elements -> expr list_elements_tail
Rule 111   list_elements -> expr
Rule 112   list_elements_tail -> COMMA expr list_elements_tail
Rule 113   list_elements_tail -> COMMA expr
Rule 114   record_expr -> LBRACE record_elements RBRACE
Rule 115   record_elements -> instance_assign record_elements_tail
Rule 116   record_elements -> instance_assign
Rule 117   record_elements_tail -> COMMA instance_assign record_elements_tail
Rule 118   record_elements_tail -> COMMA instance_assign
Rule 119   instance_assign -> identifier EQUALS expr
Rule 120   index_access -> identifier LBRACKET expr RBRACKET
Rule 121   field_access -> identifier DOT identifier
Rule 122   func_call -> identifier LPAREN arg_list RPAREN
Rule 123   arg_list -> expr arg_list_tail
Rule 124   arg_list -> empty
Rule 125   arg_list_tail -> COMMA expr arg_list_tail
Rule 126   arg_list_tail -> empty
Rule 127   bin_op -> PLUS
Rule 128   bin_op -> MINUS
Rule 129   bin_op -> TIMES
Rule 130   bin_op -> DIVIDE
Rule 131   bin_op -> MOD
Rule 132   bin_op -> EQ
Rule 133   bin_op -> NEQ
Rule 134   bin_op -> LT
Rule 135   bin_op -> GT
Rule 136   bin_op -> LE
Rule 137   bin_op -> GE
Rule 138   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 33
ARROW                : 52 58 60
BREAK                : 87
CHAT                 : 47 48
COLON                : 10 11 32 33 41 42 43 44 45 46 47 48 49 52 58 59 60 61 77 79 85 86 89 89 90 91 91 92 93 94
COMMA                : 27 30 64 112 113 117 118 125
CONNECT              : 49
CONTINUE             : 88
DEDENT               : 33 41 42 43 44 49 52 67
DIVIDE               : 130
DOT                  : 54 55 56 121
ELSE                 : 89 91
EQ                   : 132
EQUALS               : 10 12 77 78 79 80 119
FOR                  : 85 86
FUN                  : 58 59 60 61
GE                   : 137
GT                   : 135
IDENTIFIER           : 106
IF                   : 89 90 91 92
IN                   : 85 86
INDENT               : 33 41 42 43 44 49 52 67
INPUT                : 41 42 56
LBRACE               : 29 114
LBRACKET             : 24 28 109 120
LE                   : 136
LPAREN               : 25 58 59 60 61 122
LT                   : 134
MINUS                : 128
MOD                  : 131
MODEL                : 45 46
NEQ                  : 133
NEWLINE              : 
NUMBER               : 108
OUTPUT               : 43 44 55
PLUS                 : 127
RBRACE               : 29 114
RBRACKET             : 24 28 109 120
RETURN               : 84
RPAREN               : 25 58 59 60 61 122
STRING               : 107
TIMES                : 129
TRIPLE_STRING        : 47 48
TYPE_BOOL            : 22
TYPE_FLOAT           : 21
TYPE_INT             : 20
TYPE_LIST            : 28
TYPE_RECORD          : 29
TYPE_STR             : 19
TYPE_TUPLE           : 
TYPE_UNION           : 24
