Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_body
Rule 2     program_body -> program_body_item program_body
Rule 3     program_body -> program_body_item
Rule 4     program_body_item -> statement
Rule 5     program_body_item -> agent_def
Rule 6     program_body_item -> connect_block
Rule 7     program_body_item -> func_def
Rule 8     var_decl_list -> var_decl var_decl_list
Rule 9     var_decl_list -> var_decl
Rule 10    var_decl -> identifier COLON type EQUALS expr
Rule 11    var_decl -> identifier COLON type
Rule 12    var_decl -> identifier EQUALS expr
Rule 13    var_decl -> identifier
Rule 14    type -> base_type
Rule 15    type -> list_type
Rule 16    type -> record_type
Rule 17    type -> func_ret_type
Rule 18    base_type -> TYPE_STR
Rule 19    base_type -> TYPE_INT
Rule 20    base_type -> TYPE_FLOAT
Rule 21    base_type -> TYPE_BOOL
Rule 22    base_type -> TYPE_VOID
Rule 23    func_ret_type -> LPAREN type_list RPAREN
Rule 24    type_list -> type
Rule 25    type_list -> type COMMA type_list
Rule 26    list_type -> TYPE_LIST LBRACKET type RBRACKET
Rule 27    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 28    field_decl_list -> field_decl COMMA field_decl_list
Rule 29    field_decl_list -> field_decl
Rule 30    field_decl -> identifier COLON type
Rule 31    agent_def -> AGENT identifier COLON INDENT agent_body DEDENT
Rule 32    agent_body -> agent_body_item agent_body
Rule 33    agent_body -> agent_body_item
Rule 34    agent_body_item -> input_block
Rule 35    agent_body_item -> output_block
Rule 36    agent_body_item -> model_block
Rule 37    agent_body_item -> statement
Rule 38    agent_body_item -> chat_block
Rule 39    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 40    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 41    model_block -> MODEL COLON constant
Rule 42    chat_block -> CHAT identifier COLON TRIPLE_STRING
Rule 43    chat_block -> CHAT COLON TRIPLE_STRING
Rule 44    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 45    connection_list -> connection connection_list
Rule 46    connection_list -> connection
Rule 47    connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
Rule 48    agent_ref -> identifier agent_ref_tail
Rule 49    agent_ref_tail -> DOT identifier agent_ref_tail
Rule 50    agent_ref_tail -> DOT OUTPUT agent_ref_tail
Rule 51    agent_ref_tail -> DOT INPUT agent_ref_tail
Rule 52    agent_ref_tail -> empty
Rule 53    func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
Rule 54    func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block
Rule 55    param_list -> param_decl param_list_tail
Rule 56    param_list -> empty
Rule 57    param_list_tail -> COMMA param_decl param_list_tail
Rule 58    param_list_tail -> empty
Rule 59    param_decl -> var_decl
Rule 60    stmt_block -> INDENT statement_list DEDENT
Rule 61    statement_list -> statement statement_list
Rule 62    statement_list -> statement
Rule 63    statement -> for_stmt
Rule 64    statement -> if_stmt
Rule 65    statement -> while_stmt
Rule 66    statement -> assign_stmt
Rule 67    statement -> break_stmt
Rule 68    statement -> continue_stmt
Rule 69    statement -> return_stmt
Rule 70    assign_stmt -> assign_target COLON type EQUALS expr
Rule 71    assign_stmt -> assign_target EQUALS expr
Rule 72    assign_target -> identifier
Rule 73    assign_target -> field_access
Rule 74    assign_target -> index_access
Rule 75    return_stmt -> RETURN expr
Rule 76    for_stmt -> FOR identifier IN expr COLON stmt_block
Rule 77    break_stmt -> BREAK
Rule 78    continue_stmt -> CONTINUE
Rule 79    if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block
Rule 80    if_stmt -> IF expr COLON stmt_block
Rule 81    while_stmt -> WHILE expr COLON stmt_block
Rule 82    expr -> expr_head bin_op expr_tail
Rule 83    expr -> expr_head
Rule 84    expr_head -> atom
Rule 85    expr_head -> list_expr
Rule 86    expr_head -> record_expr
Rule 87    expr_head -> field_access
Rule 88    expr_head -> index_access
Rule 89    expr_head -> func_call
Rule 90    expr_tail -> expr
Rule 91    atom -> identifier
Rule 92    atom -> constant
Rule 93    identifier -> IDENTIFIER
Rule 94    constant -> STRING
Rule 95    constant -> NUMBER
Rule 96    list_expr -> LBRACKET list_elements RBRACKET
Rule 97    list_elements -> expr list_elements_tail
Rule 98    list_elements -> expr
Rule 99    list_elements_tail -> COMMA expr list_elements_tail
Rule 100   list_elements_tail -> COMMA expr
Rule 101   record_expr -> LBRACE record_elements RBRACE
Rule 102   record_elements -> instance_assign record_elements_tail
Rule 103   record_elements -> instance_assign
Rule 104   record_elements_tail -> COMMA instance_assign record_elements_tail
Rule 105   record_elements_tail -> COMMA instance_assign
Rule 106   instance_assign -> identifier EQUALS expr
Rule 107   index_access -> identifier LBRACKET expr RBRACKET
Rule 108   field_access -> identifier DOT identifier
Rule 109   func_call -> identifier LPAREN arg_list RPAREN
Rule 110   arg_list -> expr arg_list_tail
Rule 111   arg_list -> empty
Rule 112   arg_list_tail -> COMMA expr arg_list_tail
Rule 113   arg_list_tail -> empty
Rule 114   bin_op -> PLUS
Rule 115   bin_op -> MINUS
Rule 116   bin_op -> TIMES
Rule 117   bin_op -> DIVIDE
Rule 118   bin_op -> MOD
Rule 119   bin_op -> EQ
Rule 120   bin_op -> NEQ
Rule 121   bin_op -> LT
Rule 122   bin_op -> GT
Rule 123   bin_op -> LE
Rule 124   bin_op -> GE
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 31
ARROW                : 47 53
BREAK                : 77
CHAT                 : 42 43
COLON                : 10 11 30 31 39 40 41 42 43 44 47 53 54 70 76 79 79 80 81
COMMA                : 25 28 57 99 100 104 105 112
CONNECT              : 44
CONTINUE             : 78
DEDENT               : 31 39 40 44 47 60
DIVIDE               : 117
DOT                  : 49 50 51 108
ELSE                 : 79
EQ                   : 119
EQUALS               : 10 12 70 71 106
FOR                  : 76
FUN                  : 53 54
GE                   : 124
GT                   : 122
IDENTIFIER           : 93
IF                   : 79 80
IN                   : 76
INDENT               : 31 39 40 44 47 60
INPUT                : 39 51
LBRACE               : 27 101
LBRACKET             : 26 96 107
LE                   : 123
LPAREN               : 23 53 54 109
LT                   : 121
MINUS                : 115
MOD                  : 118
MODEL                : 41
NEQ                  : 120
NEWLINE              : 
NUMBER               : 95
OUTPUT               : 40 50
PLUS                 : 114
RBRACE               : 27 101
RBRACKET             : 26 96 107
RETURN               : 75
RPAREN               : 23 53 54 109
STRING               : 94
TIMES                : 116
TRIPLE_STRING        : 42 43
TYPE_BOOL            : 21
TYPE_FLOAT           : 20
TYPE_INT             : 19
TYPE_LIST            : 26
TYPE_RECORD          : 27
TYPE_STR             : 18
TYPE_TUPLE           : 
TYPE_VOID            : 22
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

agent_body           : 31 32
agent_body_item      : 32 33
agent_def            : 5
agent_ref            : 47 47
agent_ref_tail       : 48 49 50 51
arg_list             : 109
arg_list_tail        : 110 112
assign_stmt          : 66
assign_target        : 70 71
atom                 : 84
base_type            : 14
bin_op               : 82
break_stmt           : 67
chat_block           : 38
connect_block        : 6
connection           : 45 46
connection_list      : 44 45
constant             : 41 92
continue_stmt        : 68
empty                : 52 56 58 111 113
expr                 : 10 12 70 71 75 76 79 80 81 90 97 98 99 100 106 107 110 112
expr_head            : 82 83
expr_tail            : 82
field_access         : 73 87
field_decl           : 28 29
field_decl_list      : 27 28
for_stmt             : 63
func_call            : 89
func_def             : 7
func_ret_type        : 17
identifier           : 10 11 12 13 30 31 42 47 48 49 53 54 72 76 91 106 107 108 108 109
if_stmt              : 64
index_access         : 74 88
