Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_body
Rule 2     program_body -> program_body_item program_body
Rule 3     program_body -> program_body_item
Rule 4     program_body_item -> statement
Rule 5     program_body_item -> agent_def
Rule 6     program_body_item -> connect_block
Rule 7     program_body_item -> func_def
Rule 8     var_decl_list -> var_decl var_decl_list
Rule 9     var_decl_list -> var_decl
Rule 10    var_decl -> identifier COLON type EQUALS expr
Rule 11    var_decl -> identifier COLON type
Rule 12    var_decl -> identifier EQUALS expr
Rule 13    var_decl -> identifier
Rule 14    type -> base_type
Rule 15    type -> list_type
Rule 16    type -> record_type
Rule 17    type -> func_ret_type
Rule 18    type -> union_type
Rule 19    base_type -> TYPE_STR
Rule 20    base_type -> TYPE_INT
Rule 21    base_type -> TYPE_FLOAT
Rule 22    base_type -> TYPE_BOOL
Rule 23    base_type -> TYPE_UNIT
Rule 24    union_type -> TYPE_UNION LBRACKET type_list RBRACKET
Rule 25    func_ret_type -> LPAREN type_list RPAREN
Rule 26    type_list -> type
Rule 27    type_list -> type COMMA type_list
Rule 28    list_type -> TYPE_LIST LBRACKET type RBRACKET
Rule 29    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 30    field_decl_list -> field_decl COMMA field_decl_list
Rule 31    field_decl_list -> field_decl
Rule 32    field_decl -> identifier COLON type
Rule 33    agent_def -> AGENT identifier COLON INDENT agent_body DEDENT
Rule 34    agent_body -> agent_body_item agent_body
Rule 35    agent_body -> agent_body_item
Rule 36    agent_body_item -> input_block
Rule 37    agent_body_item -> output_block
Rule 38    agent_body_item -> model_block
Rule 39    agent_body_item -> statement
Rule 40    agent_body_item -> chat_block
Rule 41    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 42    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 43    model_block -> MODEL COLON constant
Rule 44    chat_block -> CHAT identifier COLON TRIPLE_STRING
Rule 45    chat_block -> CHAT COLON TRIPLE_STRING
Rule 46    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 47    connection_list -> connection connection_list
Rule 48    connection_list -> connection
Rule 49    connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
Rule 50    agent_ref -> identifier agent_ref_tail
Rule 51    agent_ref_tail -> DOT identifier agent_ref_tail
Rule 52    agent_ref_tail -> DOT OUTPUT agent_ref_tail
Rule 53    agent_ref_tail -> DOT INPUT agent_ref_tail
Rule 54    agent_ref_tail -> empty
Rule 55    func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
Rule 56    func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block
Rule 57    param_list -> param_decl param_list_tail
Rule 58    param_list -> empty
Rule 59    param_list_tail -> COMMA param_decl param_list_tail
Rule 60    param_list_tail -> empty
Rule 61    param_decl -> var_decl
Rule 62    stmt_block -> INDENT statement_list DEDENT
Rule 63    statement_list -> statement statement_list
Rule 64    statement_list -> statement
Rule 65    statement -> for_stmt
Rule 66    statement -> if_stmt
Rule 67    statement -> while_stmt
Rule 68    statement -> assign_stmt
Rule 69    statement -> break_stmt
Rule 70    statement -> continue_stmt
Rule 71    statement -> return_stmt
Rule 72    assign_stmt -> assign_target COLON type EQUALS expr
Rule 73    assign_stmt -> assign_target EQUALS expr
Rule 74    assign_target -> identifier
Rule 75    assign_target -> field_access
Rule 76    assign_target -> index_access
Rule 77    return_stmt -> RETURN expr
Rule 78    for_stmt -> FOR identifier IN expr COLON stmt_block
Rule 79    break_stmt -> BREAK
Rule 80    continue_stmt -> CONTINUE
Rule 81    if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block
Rule 82    if_stmt -> IF expr COLON stmt_block
Rule 83    while_stmt -> WHILE expr COLON stmt_block
Rule 84    expr -> expr_head bin_op expr_tail
Rule 85    expr -> expr_head
Rule 86    expr_head -> atom
Rule 87    expr_head -> list_expr
Rule 88    expr_head -> record_expr
Rule 89    expr_head -> field_access
Rule 90    expr_head -> index_access
Rule 91    expr_head -> func_call
Rule 92    expr_tail -> expr
Rule 93    atom -> identifier
Rule 94    atom -> constant
Rule 95    identifier -> IDENTIFIER
Rule 96    constant -> STRING
Rule 97    constant -> NUMBER
Rule 98    list_expr -> LBRACKET list_elements RBRACKET
Rule 99    list_elements -> expr list_elements_tail
Rule 100   list_elements -> expr
Rule 101   list_elements_tail -> COMMA expr list_elements_tail
Rule 102   list_elements_tail -> COMMA expr
Rule 103   record_expr -> LBRACE record_elements RBRACE
Rule 104   record_elements -> instance_assign record_elements_tail
Rule 105   record_elements -> instance_assign
Rule 106   record_elements_tail -> COMMA instance_assign record_elements_tail
Rule 107   record_elements_tail -> COMMA instance_assign
Rule 108   instance_assign -> identifier EQUALS expr
Rule 109   index_access -> identifier LBRACKET expr RBRACKET
Rule 110   field_access -> identifier DOT identifier
Rule 111   func_call -> identifier LPAREN arg_list RPAREN
Rule 112   arg_list -> expr arg_list_tail
Rule 113   arg_list -> empty
Rule 114   arg_list_tail -> COMMA expr arg_list_tail
Rule 115   arg_list_tail -> empty
Rule 116   bin_op -> PLUS
Rule 117   bin_op -> MINUS
Rule 118   bin_op -> TIMES
Rule 119   bin_op -> DIVIDE
Rule 120   bin_op -> MOD
Rule 121   bin_op -> EQ
Rule 122   bin_op -> NEQ
Rule 123   bin_op -> LT
Rule 124   bin_op -> GT
Rule 125   bin_op -> LE
Rule 126   bin_op -> GE
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 33
ARROW                : 49 55
BREAK                : 79
CHAT                 : 44 45
COLON                : 10 11 32 33 41 42 43 44 45 46 49 55 56 72 78 81 81 82 83
COMMA                : 27 30 59 101 102 106 107 114
CONNECT              : 46
CONTINUE             : 80
DEDENT               : 33 41 42 46 49 62
DIVIDE               : 119
DOT                  : 51 52 53 110
ELSE                 : 81
EQ                   : 121
EQUALS               : 10 12 72 73 108
FOR                  : 78
FUN                  : 55 56
GE                   : 126
GT                   : 124
IDENTIFIER           : 95
IF                   : 81 82
IN                   : 78
INDENT               : 33 41 42 46 49 62
INPUT                : 41 53
LBRACE               : 29 103
LBRACKET             : 24 28 98 109
LE                   : 125
LPAREN               : 25 55 56 111
LT                   : 123
MINUS                : 117
MOD                  : 120
MODEL                : 43
NEQ                  : 122
NEWLINE              : 
NUMBER               : 97
OUTPUT               : 42 52
PLUS                 : 116
RBRACE               : 29 103
RBRACKET             : 24 28 98 109
RETURN               : 77
RPAREN               : 25 55 56 111
STRING               : 96
TIMES                : 118
TRIPLE_STRING        : 44 45
TYPE_BOOL            : 22
TYPE_FLOAT           : 21
TYPE_INT             : 20
TYPE_LIST            : 28
TYPE_RECORD          : 29
TYPE_STR             : 19
TYPE_TUPLE           : 
TYPE_UNION           : 24
TYPE_UNIT            : 23
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

agent_body           : 33 34
agent_body_item      : 34 35
agent_def            : 5
agent_ref            : 49 49
agent_ref_tail       : 50 51 52 53
arg_list             : 111
arg_list_tail        : 112 114
assign_stmt          : 68
assign_target        : 72 73
atom                 : 86
base_type            : 14
bin_op               : 84
break_stmt           : 69
chat_block           : 40
connect_block        : 6
connection           : 47 48
connection_list      : 46 47
constant             : 43 94
continue_stmt        : 70
empty                : 54 58 60 113 115
expr                 : 10 12 72 73 77 78 81 82 83 92 99 100 101 102 108 109 112 114
expr_head            : 84 85
expr_tail            : 84
field_access         : 75 89
field_decl           : 30 31
field_decl_list      : 29 30
for_stmt             : 65
func_call            : 91
func_def             : 7
func_ret_type        : 17
